"","countrycode","aglandpercent","AvgAgGrowth","co2emissions","AvgCO2Growth","AverageGDPrate.no.negs","GDP","AvgCO2ReductionPercent","2030GDP","2030GDPcont.growth"
"188","TLS",25.5548083389375,-0.117934232188314,469.376,11.0834380580043,0,2.581e+09,-13.5938809058387,2.581e+09,420070116652449
"189","TON",45.8333333333333,0.635080645161272,121.011,1.36589917930296,0.0197223426179571,450353313.884584,0.322195918344417,569293968.95207,92869006698503
"190","TTO",10.5263157894737,0,46273.873,3.46381644007046,0,23808146747.7994,-1.08260699426836,23808146747.7994,3874889958011128
"191","TUN",64.836508753862,0.274604755993157,28829.954,2.68597881677824,0.0231671140423097,39871132267.9361,-2.97193197265183,52482853987.7115,8568968559039503
"192","TUR",49.7992541870769,-0.543803162252445,345981.45,4.46376332939182,0.0488699588388049,771350330455.267,-3.64045247506309,1367449922884.13,225669514310614048
"193","TUV",59.9999984105427,0.588234716633172,11.001,3.33333333333333,0.0265433256118978,42587778.4724662,-8.33333333333333,58319311.7468688,9531257599912.46
"194","TZA",44.7617972454279,1.16169975179273,11562.051,10.643461846464,0.0620334497412831,58001200572.3965,-8.84664783389191,119425021692.757,19872851395055804
"195","UGA",71.8880909634949,0.65266790837681,5229.142,11.9241185499929,0.0573222221646639,27461440192.3549,-9.68184735501304,53605781304.3103,8891884029440849
"196","UKR",71.665314436638,0.0571651977174184,227298.995,-3.6210547583559,0,130832374404.882,3.90096363516651,130832374404.882,21293595807119596
"197","URY",82.5597052301165,-0.160095541935185,6747.28,3.25246142991711,0.0382469562301273,59596885024.3487,-1.80904083968397,93504294964.4575,15349090551374956
"198","USA",44.3690679995015,-0.0641764907537329,5254279.285,-0.8720616021419,0.015979385314938,20544343456936.5,0.96357578946624,24849120320908.4,4050448887097416192
"199","UZB",62.9290079924777,0.0113836459890598,105213.564,-1.57569486740079,0.0706611399664489,50499921557.5105,1.4057557060019,114581679724.082,19190107360232732
"200","VCT",25.6410256410256,0,209.019,1.14048162509511,0.00593907974944658,811300000,-1.42560203136888,871047103.00794,141796977470502
"201","VEN",24.4884076866391,0.021088629206688,185220.17,2.24418683311045,0,409998771377.487,-1.36984835500417,409998771377.487,66729264517590768
"202","VGB",46.6666666666667,0,179.683,3.75891291984198,NA,NA,-2.92168036548875,NA,NA
"203","VIR",11.4285714285714,0,NA,NA,0,3785144878.05408,NA,3785144878.05408,616050465118402
"204","VNM",39.2750024188087,1.97069980674697,166910.839,6.45989666844703,0.0610493174857995,245213686369.157,-6.44035497011993,499311478904.549,83030770792816368
"205","VUT",15.3404429860541,0.108108108108072,154.014,14.5739674417372,0.0272441331939969,914301119.28749,-20.5612093021715,1262331113.14475,206351084070062
"206","WSM",12.3674911660777,-1.35141044201617,198.018,2.8396152126621,0.0069071406925607,820491798.30076,-2.35079396039525,891142780.927949,145079090414332
"207","XKX",NA,NA,NA,NA,0.0341857024406982,7938990793.20113,NA,11883589759.8663,1947417302358534
"208","YEM",44.597230903271,-0.0338158411095401,22698.73,2.72158997837318,0,26914402223.7828,-1.83887867141801,26914402223.7828,4380447920098944
"209","ZAF",79.830020855831,-0.00455432304620296,489771.854,0.957125068047113,0.0166516292753356,368288939768.322,-1.19140024039673,449008547399.408,73198635921675584
"210","ZMB",32.0639233780384,0.339719782289544,4503.076,8.20660266025825,0.0582591119930884,26720073435.9014,-9.40488794070743,52715926832.2132,8749651604664587
"211","ZWE",41.8766963939511,-0.0580582385718342,12020.426,5.19074175993414,0.0569551524545913,31000519447.175,-5.1718109871917,60262576158.5864,9993703375226904
