"","countries","countrycode","birdspeciesthreatened","ln_landarea","Gov","average_population_density","mammalspeciesthreatened","Price_Index_yr2011","terrestrialandmarineprotectedare","ln_popdnsty","constant","AvgCO2ReductionPercent","2030GDP","futureagland","futureco2level","futurePPP","futureCO2_EMS","ln_futureGDP","ln_futureAgLand","ln_futureco2","futureGDP_sq","ExpWaldron","ExpRishman","ExpWise"
"183","Turks and Caicos Islands","TCA",4,6.856462,NA,35.6628,2,141.879,0.387546,3.57410812870192,1,-4.74322635036921,1568943170.49719,1.05263157894737,643.382009569919,2222817628.70788,2.89444352636305e-07,21.1736680898356,0.051293294387552,-15.0553027772826,448.324220378522,NA,NA,NA
"184","Chad","TCD",16,14.04599,-2.991876,10.2121,16,68.4415,20.3544,2.32357329173239,1,-7.7347790765075,17043556849.5467,40.1698991274391,2139.46748538471,68701736941.9993,3.11413885676709e-08,23.5590380718674,3.69311793722637,-17.2847280804085,555.028274871699,20028389.561481,13832019.2400598,7436714.98730858
"185","Togo","TGO",13,10.90394,-1.739096,124.913,13,58.772,21.7912,4.82761749498186,1,-11.8558420052804,10266654602.4823,87.2423301979373,9235.98701695502,43972237511.0612,2.10041324702472e-07,23.0521670631742,4.46868965117774,-15.3759615412909,531.402406308496,5936532.15663465,9474291.49363153,46115679.3732376
"186","Thailand","THA",62,13.14391,-0.2820094,132.627,59,52.3155,12.5098,4.88754067693354,1,-2.91909836863167,734985572797.926,50.941375879674,484014.038538223,2880869646760.97,1.68009697725272e-07,27.3231167071202,3.93067547899562,-15.599244134654,746.552706590913,304073244.624575,298326364.886636,563795426.898511
"187","Tajikistan","TJK",15,11.84589,-2.334846,56.8496,7,48.6628,22.2786,4.04040918411199,1,-10.5693916821166,16620462710.3636,34.5744932929511,20209.4268822761,114804506972.95,1.76033392896654e-07,23.5339004665616,3.54311622214195,-15.5525921275378,553.844471170028,8819462.2308298,5437095.84651992,12637351.7903612
"188","Turkmenistan","TKM",19,13.06034,-2.745214,11.2655,10,64.9789,3.21224,2.4217449581633,1,-4.40856078635829,117784153230.79,69.5179382780063,131258.127276637,554341069623.796,2.36782252784762e-07,25.4921195764561,4.24158482398697,-15.2561248827554,649.848160500335,35141435.9749046,24910688.1394322,38498549.9484732
"189","Timor","TLS",6,9.607101,-1.642235,76.4402,5,66.6383,4.4227,4.33650873579984,1,-13.5938809058387,2502968470.99857,25.136097392866,2522.95720757361,10197367611.7859,2.47412597409711e-07,21.6407432528319,3.22430495614237,-15.2122084590859,468.32176853499,2442953.89675688,1131678.91095839,8359315.07826967
"190","Tonga","TON",5,6.579251,0.0595575,142.281,2,NA,1.52165,4.95780397545027,1,0.322195918344417,569293968.95207,50.081004236853,150.347040950257,1147488414.37404,1.31022709307502e-07,20.1599075000694,3.91364177924361,-15.8478951752769,406.421870411356,NA,627957.114036904,2757043.2503481
"191","Trinidad and Tobago","TTO",5,8.542861,0.0945388,262.309,2,79.2273,2.01446,5.56952319814084,1,-1.08260699426836,23188373442.8031,10.5263157894737,79790.6045012638,52357052698.0304,1.52397051379986e-06,23.8669168452969,2.3538783873816,-13.3941914487873,569.629719700319,7364325.23612381,2760749.10339383,4592232.72977128
"192","Tunisia","TUN",11,11.9535,-0.6518101,69.8967,14,54.24,5.2086,4.24701843782489,1,-2.97193197265183,52482853987.7115,67.3741105888172,44057.7490537248,261225409248.184,1.68657976957619e-07,24.6837523624914,4.21026082823393,-15.5953929776684,609.287630692798,41133152.6299832,35278173.1497997,41734505.7873311
"193","Turkey","TUR",20,13.55367,-0.6180814,97.493,19,75.6773,0.190643,4.57978058055463,1,-3.64045247506309,1367449922884.13,46.1390566052322,695830.549288084,7377930718540.18,9.43124265913089e-08,27.9439687511089,3.8316598061827,-16.1766528787746,780.86538956295,369866111.64747,185690313.855893,509832868.816949
"194","Tuvalu","TUV",1,3.401197,0.0903002,359.005,2,NA,0.008598,5.88333631596789,1,-8.33333333333333,58319311.7468688,65.1346149582012,18.5899914707575,84232583.4723325,2.20698341478078e-07,17.8814438442725,4.17645612768968,-15.3264690385372,319.74603395587,NA,90631.4877651202,7092970.66683011
"195","Tanzania","TZA",49,13.69425,-1.154125,53.5099,41,42.8566,30.928,3.9798666835119,1,-8.84664783389191,119425021692.757,52.6178581930274,58323.9556630777,603631505200.742,9.66217885590342e-08,25.5059545778658,3.96305557149654,-16.1524615667202,650.553718928152,96926736.1123499,116229840.494889,176349051.908048
"196","Uganda","UGA",30,12.20758,-1.272696,174.606,31,42.6071,16.064,5.16253200707623,1,-9.68184735501304,53605781304.3103,78.7428305701165,31710.9578609769,262113355625.813,1.20981846900799e-07,24.7049227593617,4.36618723318184,-15.9276253282179,610.333208546029,32701327.2754212,46745108.0455598,109373499.678304
"197","Ukraine","UKR",17,13.2696,-1.93524,78.7608,11,55.5827,3.87541,4.36641541115966,1,3.90096363516651,115934999242.581,72.2409971281454,125983.079978747,408390557772.456,3.08486759992482e-07,25.4762955196402,4.28000771200552,-14.9915869118883,649.04163340404,60004262.076805,49336775.2664294,15459936.6486643
"198","Uruguay","URY",22,12.07266,1.856546,19.3236,10,102.029,2.30505,2.96132714682981,1,-1.80904083968397,93504294964.4575,80.7283968390229,11259.9211728422,181664877512.361,6.19818278966778e-08,25.2612732076348,4.39109039490457,-16.5964245933037,638.131924070767,239045026.109559,290349397.291906,389474607.909781
"199","United States","USA",91,16.02923,3.009977,34.2668,40,128.952,26.3275,3.53417695539597,1,0.96357578946624,24849120320908.4,43.9720835153818,4567203.24725149,35142521856031.6,1.29962307940277e-07,30.8438434682836,3.78355496700031,-15.8560213674522,951.342679895979,40857984123.1207,44982328019.2803,194720524777.796
"200","Uzbekistan","UZB",19,12.96078,-2.102867,69.7252,10,45.1468,3.37516,4.24456180192106,1,1.4057557060019,114581679724.082,63.029372851936,81603.6247999454,1053333876624.74,7.74717557375372e-08,25.464553765656,4.14360085348244,-16.3733524091086,648.443498483987,48099209.1280583,32790948.2026615,17198250.3998626
"201","Saint Vincent and the Grenadines","VCT",4,5.966147,1.173125,279.08,2,80.7768,0.466329,5.63149847907104,1,-1.42560203136888,871047103.00794,25.6410256410256,250.60287197595,1893039105.29807,1.32381244145768e-07,20.585206612583,3.24419363285249,-15.8375798640088,423.750731282729,1196128.50432911,716282.203023277,3034677.45575252
"202","Venezuela","VEN",52,13.69,-3.629658,32.6576,35,81.5691,36.9025,3.48607760045764,1,-1.36984835500417,232693032404.74,24.5608066489287,264183.860719131,NA,NA,26.1729859644116,3.20115194675134,NA,685.025194293287,28924374.3882252,NA,14163168.7783975
"203","British Virgin Islands","VGB",3,5.010635,NA,185.995,1,138.699,0.040733,5.22571979163145,1,-2.92168036548875,NA,46.6666666666667,324.275097112903,NA,NA,NA,3.8430301339412,NA,NA,NA,NA,NA
"204","Virgin Islands (U.S.)","VIR",3,5.857933,1.928403,308.516,1,NA,0.986282,5.73177370585793,1,NA,2460144474.50606,11.4285714285714,NA,NA,NA,21.6234859146402,2.43611648561857,NA,467.575143100642,NA,NA,NA
"205","Vietnam","VNM",52,12.64455,-0.382095,289.993,56,42.1832,2.92949,5.66985678475816,1,-6.44035497011993,499311478904.549,51.6145110574896,454423.92138465,2386644549368.02,1.90402848846922e-07,26.9364959441838,3.94380285499638,-15.4741237522698,725.57481375103,202017755.170235,185148833.292802,383858846.302589
"206","Vanuatu","VUT",8,9.408371,-0.0558079,20.6053,8,NA,0.090731,3.02554832425771,1,-20.5612093021715,1262331113.14475,15.5742612728484,1358.11151803857,1765372523.15594,7.6930591148586e-07,20.956225938399,2.74561963323396,-14.077777142271,439.163405581228,NA,1975290.85562452,43605457.7372773
"207","Samoa","WSM",6,7.948032,1.291224,66.7495,2,NA,0.237693,4.2009468066156,1,-2.35079396039525,891142780.927949,10.2224249852861,309.935810243928,1822260756.60556,1.70083128399947e-07,20.6080152205518,2.32458383503321,-15.5869785288252,424.690291330495,NA,1685721.05284497,4375727.20847508
"208","Kosovo","XKX",NA,9.295324,-0.8776249,164.02,NA,58.6611,NA,5.09998837160826,1,NA,11883589759.8663,NA,NA,46838309150.8518,NA,23.1984242735762,NA,NA,538.166888776848,NA,NA,NA
"209","Yemen","YEM",16,13.1768,-4.014188,46.4456,11,45.7293,0.605803,3.8382817352618,1,-1.83887867141801,19441415703.7113,44.3865613503516,34881.0289147595,55321643911.9425,6.30513239452554e-07,23.6906714575921,3.7929367513343,-14.2767316834232,561.24791411157,10318887.1255392,5025206.95063869,1899448.77858291
"210","South Africa","ZAF",54,14.00868,0.2378267,43.66,30,84.7817,11.1688,3.7764323511218,1,-1.19140024039673,449008547399.408,79.7791358825488,570407.75331683,1298590957059.57,4.39251290189496e-07,26.8303077610318,4.37926201516451,-14.638194172628,719.865414551682,559317853.759079,778182034.995832,774093883.569313
"211","Zambia","ZMB",20,13.51898,-0.7368126,19.62,13,63.0979,37.9297,2.97654945413722,1,-9.40488794070743,52715926832.2132,33.6230445354838,15906.3108553926,227133652590.837,7.00306215039235e-08,24.6881834637654,3.51521168115238,-16.4743332404944,609.506402740541,62944995.9806146,53191127.2100956,61300678.2130075
"212","Zimbabwe","ZWE",19,12.86579,-2.811095,34.0985,10,65.0471,27.2146,3.52925339505216,1,-5.1718109871917,60262576158.5864,41.5375977253592,27012.211435472,194351561525.127,1.38986336016547e-07,24.8219771204581,3.72659898637994,-15.7888902106869,616.130548168545,17091836.350952,11727302.977139,12711799.982819
